"0","# Let's visualize the slider values across speech rates"
"0","df.slider <- df.data %>%"
"0","  mutate(slider_values_rescaled = strsplit(slider_values_rescaled, "","")) %>%"
"0","  mutate(slider_rescale_float = map(slider_values_rescaled, ~as.numeric(.x)))"
"0",""
"0","df_long <- df.slider %>%"
"0","  mutate(id = row_number()) %>%"
"0","  unnest(slider_rescale_float) %>%"
"0","  rename(slider_value = slider_rescale_float) %>%"
"0","  group_by(id, speech_rate) %>%"
"0","  mutate(index = row_number()) %>%"
"0","  ungroup() %>%"
"0","  select(-slider_values_rescaled)"
"0",""
"0","# Set the x-axis limits "
"0","max_index <- max(df_long$index)"
"0",""
"0","p_slider_per_rate <- ggplot(df_long, aes(x = index, "
"0","                                         y = slider_value, "
"0","                                         group = interaction(id), "
"0","                                         color = as.factor(id))) +"
"0","  geom_line(alpha = 0.5, size = 0.5) +"
"0","  scale_x_continuous(limits = c(0, max_index), name = ""Index of the Slider Value"") +"
"0","  scale_y_continuous(name = ""Slider Value"") +"
"0","  facet_wrap(~ speech_rate, scales = 'free_x', ncol = 3) +"
"0","  scale_color_manual(values = colorRampPalette(brewer.pal(12, ""Paired""))"
"0","                     (length(unique(df_long$id)))) +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(title = 'Slider Values by Speech Rate',"
"0","      caption = ""Each line represents the comprehension trajectory at different speech rates."
"0","      As the speech rate increases, comprehension scores seem to get lower."""
"0",")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","# Make x-axis limits consistent across facets"
"0","p_slider_per_rate <- p_slider_per_rate + facet_wrap(~ speech_rate, "
"0","                                                    scales = 'free_x', "
"0","                                                    nrow = 2) +"
"0","  theme(strip.text.x = element_text(size = 10))"
"0",""
"0","print(p_slider_per_rate)"
