"0","# plot sem similarity for sentence embedding per speech rate"
"0","average_similarity_sent <- df.data %>%"
"0","  group_by(speech_rate) %>%"
"0","  summarise(average_similarity_sent = mean(cosine_similarity, na.rm = TRUE))"
"0",""
"0","# Plot with bars in light green"
"0","ggplot(average_similarity_sent, aes(x = factor(speech_rate), y = average_similarity_sent, fill = as.factor(speech_rate))) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", fill = ""darkseagreen1"") + "
"0","  labs(x = ""Speech Rate"", y = ""Average Sentence Embedding Similarity"", "
"0","       title = ""Average Cosine Similarity by Speech Rate"") +"
"0","  geom_text(aes(label = round(average_similarity_sent, 2)), "
"0","            vjust = -0.3, position = position_dodge(width = 0.9), size = 3) +"
"0","  theme(legend.position = ""none"")"
