"0","# number of words for each speech rate per participant"
"0",""
"0","# Calculate the number of words"
"0","df.data <- df.data %>%"
"0","  mutate(word_count = str_count(textbox.text_corrected, ""\\S+"") + 1)"
"0",""
"0","# Aggregate data by participant and speech rate"
"0","aggregated_data <- df.data %>%"
"0","  group_by(participant, speech_rate) %>%"
"0","  summarize(avg_word_count = mean(word_count, na.rm = TRUE),"
"0","            .groups = 'drop')"
"0",""
"0","# Plot with faceting by participant"
"0","plot_num_words_part <- ggplot(aggregated_data, aes(x = as.factor(speech_rate), y = avg_word_count, "
"0","                            fill = as.factor(speech_rate))) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", fill = ""darkseagreen3"") + "
"0","  geom_text(aes(label = sprintf(""%.2f"", avg_word_count)), "
"0","            vjust = -0.5, color = ""black"", position = position_dodge(width = 0.9)) +"
"0","  labs(title = ""Average Number of Words Reported Across Speech Rates"","
"0","       x = ""Speech Rate"","
"0","       y = ""Average Word Count"","
"0","       fill = ""Speech Rate"") +"
"0","  facet_wrap(~participant, ncol = 3, scales = ""free_y"") +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","# Run the plot"
"0","print(plot_num_words_part)"
"0",""
