"0","# AYNI SPEECH RATEI 6 KEZ BASTI- CHECK THE LAST GST "
"0","# Assuming df_long is your long-format data with 'speech_rate', 'slider_value', and 'index' columns"
"0","# Here's a function that creates a combined line and histogram plot for a given speech rate"
"0","# it is now showing the mean across all + the density seems of"
"0","# Assuming df_long is your data frame and already contains 'speech_rate' as an ordered factor"
"0",""
"0","# Create line plots"
"0","line_plot <- ggplot(df_long, aes(x = index, y = slider_value, group = interaction(id), color = as.factor(id))) +"
"0","  geom_line(alpha = 0.5, size = 0.5) +"
"0","  labs(x = ""Index"", y = ""Slider Value"") +"
"0","  theme(legend.position = ""none"") +"
"0","  facet_wrap(~speech_rate, scales = ""free_x"", ncol = 1) +"
"0","  theme(strip.background = element_blank())"
"0",""
"0","# Create histograms"
"0","histogram <- ggplot(df_long, aes(x = slider_value)) +"
"0","  geom_histogram(aes(y = ..density..), binwidth = 0.05, fill = ""blue"", alpha = 0.5) +"
"0","  geom_vline(aes(xintercept = mean(slider_value, na.rm = TRUE)), color = ""darkblue"", linetype = ""dashed"", size = 1) +"
"0","  coord_flip() +"
"0","  labs(y = ""Slider Value"", x = ""Density"") +"
"0","  facet_wrap(~speech_rate, scales = ""free"", ncol = 1) +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","# Combine the plots side by side with patchwork"
"0","combined_plot <- line_plot + histogram + "
"0","  plot_layout(ncol = 2, widths = c(2, 1)) +"
"0","  theme(strip.background = element_blank())"
"0",""
"0","# Print the combined plot"
"0","print(combined_plot)"
