"0","# Put excel files (of digit in noise and digit span) in the organized data folder "
"0",""
"0","source_folder <- ""/Users/irmakergin/Desktop/final-project-irmak-ergin/data"""
"0","destination_folder <- ""/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data"""
"0",""
"0","# List all Excel files in the source folder"
"0","excel_files <- dir_ls(path = source_folder, glob = ""*.xlsx"")"
"0",""
"0","# Copy each Excel file to the destination folder- commented out to re-run"
"0","# for (file_path in excel_files) {"
"0","#   dest_file_path <- file.path(destination_folder, path_file(file_path))"
"0","#   file_copy(file_path, dest_file_path)"
"0","#   "
"0","#   # Check"
"0","#   cat(""Copied:"", file_path, ""to"", dest_file_path, ""\n"")"
"0","# }"
